Version 4
SHEET 1 2304 3880
WIRE -976 -336 -1088 -336
WIRE -784 -336 -896 -336
WIRE -608 -336 -704 -336
WIRE -416 -336 -528 -336
WIRE -224 -336 -336 -336
WIRE -32 -336 -144 -336
WIRE 144 -336 48 -336
WIRE 336 -336 224 -336
WIRE 480 -336 416 -336
WIRE 672 -336 560 -336
WIRE 848 -336 752 -336
WIRE 1040 -336 928 -336
WIRE 1232 -336 1120 -336
WIRE 1424 -336 1312 -336
WIRE 1600 -336 1504 -336
WIRE 1792 -336 1680 -336
WIRE 2096 -336 1872 -336
WIRE -896 -272 -896 -336
WIRE -704 -272 -704 -336
WIRE -528 -272 -528 -336
WIRE -336 -272 -336 -336
WIRE -144 -272 -144 -336
WIRE 48 -272 48 -336
WIRE 224 -272 224 -336
WIRE 416 -272 416 -336
WIRE 560 -272 560 -336
WIRE 752 -272 752 -336
WIRE 928 -272 928 -336
WIRE 1120 -272 1120 -336
WIRE 1312 -272 1312 -336
WIRE 1504 -272 1504 -336
WIRE 1680 -272 1680 -336
WIRE 1872 -272 1872 -336
WIRE -896 -208 -1136 -208
WIRE -704 -208 -896 -208
WIRE -528 -208 -704 -208
WIRE -336 -208 -528 -208
WIRE -144 -208 -336 -208
WIRE 48 -208 -144 -208
WIRE 224 -208 48 -208
WIRE 416 -208 224 -208
WIRE 560 -208 416 -208
WIRE 752 -208 560 -208
WIRE 928 -208 752 -208
WIRE 1120 -208 928 -208
WIRE 1312 -208 1120 -208
WIRE 1504 -208 1312 -208
WIRE 1680 -208 1504 -208
WIRE 1872 -208 1680 -208
WIRE -1136 -192 -1136 -208
WIRE 1872 -160 1872 -208
WIRE 1872 -160 -1088 -160
WIRE 2096 -128 2096 -336
WIRE 2096 -128 -1008 -128
WIRE -1008 -64 -1008 -128
WIRE -976 -64 -1008 -64
WIRE -784 -64 -896 -64
WIRE -608 -64 -704 -64
WIRE -416 -64 -528 -64
WIRE -224 -64 -336 -64
WIRE -32 -64 -144 -64
WIRE 144 -64 48 -64
WIRE 336 -64 224 -64
WIRE 480 -64 416 -64
WIRE 672 -64 560 -64
WIRE 848 -64 752 -64
WIRE 1040 -64 928 -64
WIRE 1232 -64 1120 -64
WIRE 1424 -64 1312 -64
WIRE 1600 -64 1504 -64
WIRE 1792 -64 1680 -64
WIRE 2080 -64 1872 -64
WIRE -896 0 -896 -64
WIRE -704 0 -704 -64
WIRE -528 0 -528 -64
WIRE -336 0 -336 -64
WIRE -144 0 -144 -64
WIRE 48 0 48 -64
WIRE 224 0 224 -64
WIRE 416 0 416 -64
WIRE 560 0 560 -64
WIRE 752 0 752 -64
WIRE 928 0 928 -64
WIRE 1120 0 1120 -64
WIRE 1312 0 1312 -64
WIRE 1504 0 1504 -64
WIRE 1680 0 1680 -64
WIRE 1872 0 1872 -64
WIRE -1088 64 -1088 -160
WIRE -896 64 -1088 64
WIRE -704 64 -896 64
WIRE -528 64 -704 64
WIRE -336 64 -528 64
WIRE -144 64 -336 64
WIRE 48 64 -144 64
WIRE 224 64 48 64
WIRE 416 64 224 64
WIRE 560 64 416 64
WIRE 752 64 560 64
WIRE 928 64 752 64
WIRE 1120 64 928 64
WIRE 1312 64 1120 64
